/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
    | Name                                                 | Type             | Params
71  | model.encoder.DANSwan_blocks.6.column_transform.drop | Dropout          | 0
72  | model.encoder.DANSwan_blocks.6.dropout               | Dropout          | 0
73  | model.encoder.DANSwan_blocks.6.shift                 | CircularShift    | 0
74  | model.encoder.DANSwan_blocks.7                       | DANSwanBlock     | 74.1 K
75  | model.encoder.DANSwan_blocks.7.prenorm               | Identity         | 0
76  | model.encoder.DANSwan_blocks.7.norm                  | Identity         | 0
77  | model.encoder.DANSwan_blocks.7.column_transform      | Mlp              | 74.1 K
78  | model.encoder.DANSwan_blocks.7.column_transform.fc1  | Linear           | 37.1 K
79  | model.encoder.DANSwan_blocks.7.column_transform.act  | GELU             | 0
80  | model.encoder.DANSwan_blocks.7.column_transform.fc2  | Linear           | 37.0 K
81  | model.encoder.DANSwan_blocks.7.column_transform.drop | Dropout          | 0
82  | model.encoder.DANSwan_blocks.7.dropout               | Dropout          | 0
83  | model.encoder.DANSwan_blocks.7.shift                 | CircularShift    | 0
84  | model.encoder.DANSwan_blocks.8                       | DANSwanBlock     | 74.1 K
85  | model.encoder.DANSwan_blocks.8.prenorm               | Identity         | 0
86  | model.encoder.DANSwan_blocks.8.norm                  | Identity         | 0
87  | model.encoder.DANSwan_blocks.8.column_transform      | Mlp              | 74.1 K
88  | model.encoder.DANSwan_blocks.8.column_transform.fc1  | Linear           | 37.1 K
89  | model.encoder.DANSwan_blocks.8.column_transform.act  | GELU             | 0
90  | model.encoder.DANSwan_blocks.8.column_transform.fc2  | Linear           | 37.0 K
91  | model.encoder.DANSwan_blocks.8.column_transform.drop | Dropout          | 0
92  | model.encoder.DANSwan_blocks.8.dropout               | Dropout          | 0
93  | model.encoder.DANSwan_blocks.8.shift                 | CircularShift    | 0
94  | model.cm_clf                                         | DANSwanEncoder   | 864 K
95  | model.cm_clf.DANSwan_blocks                          | ModuleList       | 864 K
96  | model.cm_clf.DANSwan_blocks.0                        | DANSwanBlock     | 96.1 K
97  | model.cm_clf.DANSwan_blocks.0.prenorm                | Identity         | 0
98  | model.cm_clf.DANSwan_blocks.0.norm                   | Identity         | 0
99  | model.cm_clf.DANSwan_blocks.0.column_transform       | Mlp              | 96.1 K
100 | model.cm_clf.DANSwan_blocks.0.column_transform.fc1   | Linear           | 48.1 K
101 | model.cm_clf.DANSwan_blocks.0.column_transform.act   | GELU             | 0
102 | model.cm_clf.DANSwan_blocks.0.column_transform.fc2   | Linear           | 48.0 K
103 | model.cm_clf.DANSwan_blocks.0.column_transform.drop  | Dropout          | 0
104 | model.cm_clf.DANSwan_blocks.0.dropout                | Dropout          | 0
105 | model.cm_clf.DANSwan_blocks.0.shift                  | CircularShift    | 0
106 | model.cm_clf.DANSwan_blocks.1                        | DANSwanBlock     | 96.1 K
107 | model.cm_clf.DANSwan_blocks.1.prenorm                | Identity         | 0
108 | model.cm_clf.DANSwan_blocks.1.norm                   | Identity         | 0
109 | model.cm_clf.DANSwan_blocks.1.column_transform       | Mlp              | 96.1 K
110 | model.cm_clf.DANSwan_blocks.1.column_transform.fc1   | Linear           | 48.1 K
111 | model.cm_clf.DANSwan_blocks.1.column_transform.act   | GELU             | 0
112 | model.cm_clf.DANSwan_blocks.1.column_transform.fc2   | Linear           | 48.0 K
113 | model.cm_clf.DANSwan_blocks.1.column_transform.drop  | Dropout          | 0
114 | model.cm_clf.DANSwan_blocks.1.dropout                | Dropout          | 0
115 | model.cm_clf.DANSwan_blocks.1.shift                  | CircularShift    | 0
116 | model.cm_clf.DANSwan_blocks.2                        | DANSwanBlock     | 96.1 K
117 | model.cm_clf.DANSwan_blocks.2.prenorm                | Identity         | 0
118 | model.cm_clf.DANSwan_blocks.2.norm                   | Identity         | 0
119 | model.cm_clf.DANSwan_blocks.2.column_transform       | Mlp              | 96.1 K
120 | model.cm_clf.DANSwan_blocks.2.column_transform.fc1   | Linear           | 48.1 K
121 | model.cm_clf.DANSwan_blocks.2.column_transform.act   | GELU             | 0
122 | model.cm_clf.DANSwan_blocks.2.column_transform.fc2   | Linear           | 48.0 K
123 | model.cm_clf.DANSwan_blocks.2.column_transform.drop  | Dropout          | 0
124 | model.cm_clf.DANSwan_blocks.2.dropout                | Dropout          | 0
125 | model.cm_clf.DANSwan_blocks.2.shift                  | CircularShift    | 0
126 | model.cm_clf.DANSwan_blocks.3                        | DANSwanBlock     | 96.1 K
127 | model.cm_clf.DANSwan_blocks.3.prenorm                | Identity         | 0
128 | model.cm_clf.DANSwan_blocks.3.norm                   | Identity         | 0
129 | model.cm_clf.DANSwan_blocks.3.column_transform       | Mlp              | 96.1 K
130 | model.cm_clf.DANSwan_blocks.3.column_transform.fc1   | Linear           | 48.1 K
131 | model.cm_clf.DANSwan_blocks.3.column_transform.act   | GELU             | 0
132 | model.cm_clf.DANSwan_blocks.3.column_transform.fc2   | Linear           | 48.0 K
133 | model.cm_clf.DANSwan_blocks.3.column_transform.drop  | Dropout          | 0
134 | model.cm_clf.DANSwan_blocks.3.dropout                | Dropout          | 0
135 | model.cm_clf.DANSwan_blocks.3.shift                  | CircularShift    | 0
136 | model.cm_clf.DANSwan_blocks.4                        | DANSwanBlock     | 96.1 K
137 | model.cm_clf.DANSwan_blocks.4.prenorm                | Identity         | 0
138 | model.cm_clf.DANSwan_blocks.4.norm                   | Identity         | 0
139 | model.cm_clf.DANSwan_blocks.4.column_transform       | Mlp              | 96.1 K
140 | model.cm_clf.DANSwan_blocks.4.column_transform.fc1   | Linear           | 48.1 K
141 | model.cm_clf.DANSwan_blocks.4.column_transform.act   | GELU             | 0
142 | model.cm_clf.DANSwan_blocks.4.column_transform.fc2   | Linear           | 48.0 K
143 | model.cm_clf.DANSwan_blocks.4.column_transform.drop  | Dropout          | 0
144 | model.cm_clf.DANSwan_blocks.4.dropout                | Dropout          | 0
145 | model.cm_clf.DANSwan_blocks.4.shift                  | CircularShift    | 0
146 | model.cm_clf.DANSwan_blocks.5                        | DANSwanBlock     | 96.1 K
147 | model.cm_clf.DANSwan_blocks.5.prenorm                | Identity         | 0
148 | model.cm_clf.DANSwan_blocks.5.norm                   | Identity         | 0
149 | model.cm_clf.DANSwan_blocks.5.column_transform       | Mlp              | 96.1 K
150 | model.cm_clf.DANSwan_blocks.5.column_transform.fc1   | Linear           | 48.1 K
151 | model.cm_clf.DANSwan_blocks.5.column_transform.act   | GELU             | 0
152 | model.cm_clf.DANSwan_blocks.5.column_transform.fc2   | Linear           | 48.0 K
153 | model.cm_clf.DANSwan_blocks.5.column_transform.drop  | Dropout          | 0
154 | model.cm_clf.DANSwan_blocks.5.dropout                | Dropout          | 0
155 | model.cm_clf.DANSwan_blocks.5.shift                  | CircularShift    | 0
156 | model.cm_clf.DANSwan_blocks.6                        | DANSwanBlock     | 96.1 K
157 | model.cm_clf.DANSwan_blocks.6.prenorm                | Identity         | 0
158 | model.cm_clf.DANSwan_blocks.6.norm                   | Identity         | 0
159 | model.cm_clf.DANSwan_blocks.6.column_transform       | Mlp              | 96.1 K
160 | model.cm_clf.DANSwan_blocks.6.column_transform.fc1   | Linear           | 48.1 K
161 | model.cm_clf.DANSwan_blocks.6.column_transform.act   | GELU             | 0
162 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear           | 48.0 K
163 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout          | 0
164 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout          | 0
165 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift    | 0
166 | model.cm_clf.DANSwan_blocks.7                        | DANSwanBlock     | 96.1 K
167 | model.cm_clf.DANSwan_blocks.7.prenorm                | Identity         | 0
168 | model.cm_clf.DANSwan_blocks.7.norm                   | Identity         | 0
169 | model.cm_clf.DANSwan_blocks.7.column_transform       | Mlp              | 96.1 K
170 | model.cm_clf.DANSwan_blocks.7.column_transform.fc1   | Linear           | 48.1 K
171 | model.cm_clf.DANSwan_blocks.7.column_transform.act   | GELU             | 0
172 | model.cm_clf.DANSwan_blocks.7.column_transform.fc2   | Linear           | 48.0 K
173 | model.cm_clf.DANSwan_blocks.7.column_transform.drop  | Dropout          | 0
174 | model.cm_clf.DANSwan_blocks.7.dropout                | Dropout          | 0
175 | model.cm_clf.DANSwan_blocks.7.shift                  | CircularShift    | 0
176 | model.cm_clf.DANSwan_blocks.8                        | DANSwanBlock     | 96.1 K
177 | model.cm_clf.DANSwan_blocks.8.prenorm                | Identity         | 0
178 | model.cm_clf.DANSwan_blocks.8.norm                   | Identity         | 0
179 | model.cm_clf.DANSwan_blocks.8.column_transform       | Mlp              | 96.1 K
180 | model.cm_clf.DANSwan_blocks.8.column_transform.fc1   | Linear           | 48.1 K
181 | model.cm_clf.DANSwan_blocks.8.column_transform.act   | GELU             | 0
182 | model.cm_clf.DANSwan_blocks.8.column_transform.fc2   | Linear           | 48.0 K
183 | model.cm_clf.DANSwan_blocks.8.column_transform.drop  | Dropout          | 0
184 | model.cm_clf.DANSwan_blocks.8.dropout                | Dropout          | 0
185 | model.cm_clf.DANSwan_blocks.8.shift                  | CircularShift    | 0
186 | model.decoder                                        | Linear           | 290
187 | loss                                                 | CrossEntropyLoss | 0
188 | train_acc                                            | BinaryAccuracy   | 0
189 | val_acc                                              | BinaryAccuracy   | 0
--------------------------------------------------------------------------------------------
865 K     Trainable params
667 K     Non-trainable params
1.5 M     Total params
6.133     Total estimated model params size (MB)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 1.5 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
865 K     Trainable params
667 K     Non-trainable params
1.5 M     Total params
3.066     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1600: PossibleUserWarning: The number of training batches (20) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Num devices 1
MANUAL Total steps 16000.0

Epoch 0:  77%|███████▋  | 20/26 [00:06<00:01,  3.04it/s, loss=0.698, v_num=2ccb]






Epoch 3: 100%|██████████| 26/26 [00:04<00:00,  5.81it/s, loss=0.694, v_num=2ccb]

Epoch 4:  85%|████████▍ | 22/26 [00:03<00:00,  5.85it/s, loss=0.693, v_num=2ccb]

Epoch 5:  85%|████████▍ | 22/26 [00:03<00:00,  5.89it/s, loss=0.692, v_num=2ccb]

Epoch 6:  81%|████████  | 21/26 [00:03<00:00,  5.77it/s, loss=0.691, v_num=2ccb]

Epoch 7:  81%|████████  | 21/26 [00:03<00:00,  5.82it/s, loss=0.689, v_num=2ccb]

Epoch 8:  81%|████████  | 21/26 [00:03<00:00,  5.81it/s, loss=0.688, v_num=2ccb]

Epoch 9:  81%|████████  | 21/26 [00:03<00:00,  5.80it/s, loss=0.686, v_num=2ccb]

Epoch 10:  81%|████████  | 21/26 [00:03<00:00,  5.80it/s, loss=0.683, v_num=2ccb]

Epoch 11:  81%|████████  | 21/26 [00:03<00:00,  5.77it/s, loss=0.681, v_num=2ccb]

Epoch 12:  81%|████████  | 21/26 [00:03<00:00,  5.81it/s, loss=0.678, v_num=2ccb]

Epoch 13:  81%|████████  | 21/26 [00:03<00:00,  5.76it/s, loss=0.674, v_num=2ccb]

Epoch 14:  77%|███████▋  | 20/26 [00:03<00:01,  5.82it/s, loss=0.67, v_num=2ccb]


































Epoch 31:  88%|████████▊ | 23/26 [00:03<00:00,  6.07it/s, loss=0.598, v_num=2ccb]

Epoch 32:  92%|█████████▏| 24/26 [00:03<00:00,  6.18it/s, loss=0.598, v_num=2ccb]

Epoch 33:  92%|█████████▏| 24/26 [00:03<00:00,  6.20it/s, loss=0.598, v_num=2ccb]

Epoch 34:  88%|████████▊ | 23/26 [00:03<00:00,  6.05it/s, loss=0.598, v_num=2ccb]

Epoch 35:  88%|████████▊ | 23/26 [00:03<00:00,  6.06it/s, loss=0.6, v_num=2ccb]

Epoch 36:  85%|████████▍ | 22/26 [00:03<00:00,  5.90it/s, loss=0.599, v_num=2ccb]

Epoch 37:  85%|████████▍ | 22/26 [00:03<00:00,  5.90it/s, loss=0.599, v_num=2ccb]

Epoch 38:  81%|████████  | 21/26 [00:03<00:00,  5.75it/s, loss=0.599, v_num=2ccb]

Epoch 39:  81%|████████  | 21/26 [00:03<00:00,  5.74it/s, loss=0.598, v_num=2ccb]

Epoch 40:  77%|███████▋  | 20/26 [00:03<00:01,  5.78it/s, loss=0.597, v_num=2ccb]

Epoch 41:  77%|███████▋  | 20/26 [00:03<00:01,  5.78it/s, loss=0.598, v_num=2ccb]

Epoch 42:  77%|███████▋  | 20/26 [00:03<00:01,  5.77it/s, loss=0.598, v_num=2ccb]
































Epoch 58: 100%|██████████| 26/26 [00:04<00:00,  6.41it/s, loss=0.598, v_num=2ccb]

Epoch 59:  96%|█████████▌| 25/26 [00:03<00:00,  6.30it/s, loss=0.599, v_num=2ccb]

Epoch 60:  92%|█████████▏| 24/26 [00:03<00:00,  6.17it/s, loss=0.599, v_num=2ccb]

Epoch 61:  81%|████████  | 21/26 [00:03<00:00,  5.73it/s, loss=0.598, v_num=2ccb]

Epoch 62:  85%|████████▍ | 22/26 [00:03<00:00,  5.87it/s, loss=0.598, v_num=2ccb]

Epoch 63:  81%|████████  | 21/26 [00:03<00:00,  5.72it/s, loss=0.598, v_num=2ccb]

Epoch 64:  77%|███████▋  | 20/26 [00:03<00:01,  5.76it/s, loss=0.598, v_num=2ccb]

Epoch 65:  77%|███████▋  | 20/26 [00:03<00:01,  5.72it/s, loss=0.599, v_num=2ccb]

Epoch 66:  77%|███████▋  | 20/26 [00:03<00:01,  5.73it/s, loss=0.598, v_num=2ccb]






























Epoch 81: 100%|██████████| 26/26 [00:04<00:00,  6.44it/s, loss=0.598, v_num=2ccb]

Epoch 82:  92%|█████████▏| 24/26 [00:03<00:00,  6.14it/s, loss=0.598, v_num=2ccb]

Epoch 83:  92%|█████████▏| 24/26 [00:03<00:00,  6.18it/s, loss=0.598, v_num=2ccb]

Epoch 84:  88%|████████▊ | 23/26 [00:03<00:00,  6.03it/s, loss=0.598, v_num=2ccb]

Epoch 85:  85%|████████▍ | 22/26 [00:03<00:00,  5.88it/s, loss=0.598, v_num=2ccb]

Epoch 86:  81%|████████  | 21/26 [00:03<00:00,  5.73it/s, loss=0.597, v_num=2ccb]

Epoch 87:  81%|████████  | 21/26 [00:03<00:00,  5.73it/s, loss=0.597, v_num=2ccb]

Epoch 88:  77%|███████▋  | 20/26 [00:03<00:01,  5.75it/s, loss=0.599, v_num=2ccb]




























Epoch 102:  92%|█████████▏| 24/26 [00:03<00:00,  6.14it/s, loss=0.598, v_num=2ccb]



Epoch 104: 100%|██████████| 26/26 [00:04<00:00,  6.42it/s, loss=0.598, v_num=2ccb]

Epoch 105:  96%|█████████▌| 25/26 [00:03<00:00,  6.29it/s, loss=0.598, v_num=2ccb]

Epoch 106:  92%|█████████▏| 24/26 [00:03<00:00,  6.15it/s, loss=0.603, v_num=2ccb]

Epoch 107:  88%|████████▊ | 23/26 [00:03<00:00,  6.04it/s, loss=0.598, v_num=2ccb]

Epoch 108:  85%|████████▍ | 22/26 [00:03<00:00,  5.89it/s, loss=0.597, v_num=2ccb]

















































Epoch 132: 100%|██████████| 26/26 [00:04<00:00,  6.29it/s, loss=0.597, v_num=2ccb]

Epoch 133:  92%|█████████▏| 24/26 [00:03<00:00,  6.05it/s, loss=0.599, v_num=2ccb]

Epoch 134:  85%|████████▍ | 22/26 [00:03<00:00,  5.77it/s, loss=0.597, v_num=2ccb]

Epoch 135:  81%|████████  | 21/26 [00:03<00:00,  5.59it/s, loss=0.596, v_num=2ccb]
















Epoch 143: 100%|██████████| 26/26 [00:04<00:00,  6.29it/s, loss=0.6, v_num=2ccb]

Epoch 144:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.594, v_num=2ccb]

Epoch 145:  81%|████████  | 21/26 [00:03<00:00,  5.56it/s, loss=0.596, v_num=2ccb]

Epoch 146:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.593, v_num=2ccb]












Epoch 152:  96%|█████████▌| 25/26 [00:04<00:00,  6.18it/s, loss=0.585, v_num=2ccb]

Epoch 153:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.583, v_num=2ccb]

Epoch 154:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.581, v_num=2ccb]

Epoch 155:  77%|███████▋  | 20/26 [00:03<00:01,  5.61it/s, loss=0.58, v_num=2ccb]


















Epoch 164: 100%|██████████| 26/26 [00:04<00:00,  6.26it/s, loss=0.564, v_num=2ccb]

Epoch 165:  88%|████████▊ | 23/26 [00:03<00:00,  5.89it/s, loss=0.563, v_num=2ccb]

Epoch 166:  81%|████████  | 21/26 [00:03<00:00,  5.55it/s, loss=0.562, v_num=2ccb]

Epoch 167:  77%|███████▋  | 20/26 [00:03<00:01,  5.61it/s, loss=0.562, v_num=2ccb]












Epoch 173:  96%|█████████▌| 25/26 [00:04<00:00,  6.15it/s, loss=0.564, v_num=2ccb]

Epoch 174:  88%|████████▊ | 23/26 [00:03<00:00,  5.89it/s, loss=0.565, v_num=2ccb]

Epoch 175:  81%|████████  | 21/26 [00:03<00:00,  5.58it/s, loss=0.559, v_num=2ccb]

Epoch 176:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.555, v_num=2ccb]


















Epoch 185:  96%|█████████▌| 25/26 [00:04<00:00,  6.14it/s, loss=0.554, v_num=2ccb]

Epoch 186:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.556, v_num=2ccb]
















Epoch 194:  96%|█████████▌| 25/26 [00:04<00:00,  6.07it/s, loss=0.551, v_num=2ccb]

Epoch 195:  88%|████████▊ | 23/26 [00:03<00:00,  5.89it/s, loss=0.552, v_num=2ccb]

Epoch 196:  81%|████████  | 21/26 [00:03<00:00,  5.60it/s, loss=0.55, v_num=2ccb]












Epoch 202:  92%|█████████▏| 24/26 [00:04<00:00,  5.96it/s, loss=0.551, v_num=2ccb]

Epoch 203:  85%|████████▍ | 22/26 [00:03<00:00,  5.74it/s, loss=0.554, v_num=2ccb]

Epoch 204:  77%|███████▋  | 20/26 [00:03<00:01,  5.60it/s, loss=0.553, v_num=2ccb]




















