/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 ve_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 ve_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type              | Params
172 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear            | 170
173 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout           | 0
174 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout           | 0
175 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift     | 0
176 | model.cm_clf.DANSwan_blocks.7                        | DANSwanBlock      | 346
177 | model.cm_clf.DANSwan_blocks.7.prenorm                | Identity          | 0
178 | model.cm_clf.DANSwan_blocks.7.norm                   | Identity          | 0
179 | model.cm_clf.DANSwan_blocks.7.column_transform       | Mlp               | 346
180 | model.cm_clf.DANSwan_blocks.7.column_transform.fc1   | Linear            | 176
181 | model.cm_clf.DANSwan_blocks.7.column_transform.act   | GELU              | 0
182 | model.cm_clf.DANSwan_blocks.7.column_transform.fc2   | Linear            | 170
183 | model.cm_clf.DANSwan_blocks.7.column_transform.drop  | Dropout           | 0
184 | model.cm_clf.DANSwan_blocks.7.dropout                | Dropout           | 0
185 | model.cm_clf.DANSwan_blocks.7.shift                  | CircularShift     | 0
186 | model.cm_clf.DANSwan_blocks.8                        | DANSwanBlock      | 346
187 | model.cm_clf.DANSwan_blocks.8.prenorm                | Identity          | 0
188 | model.cm_clf.DANSwan_blocks.8.norm                   | Identity          | 0
189 | model.cm_clf.DANSwan_blocks.8.column_transform       | Mlp               | 346
190 | model.cm_clf.DANSwan_blocks.8.column_transform.fc1   | Linear            | 176
191 | model.cm_clf.DANSwan_blocks.8.column_transform.act   | GELU              | 0
192 | model.cm_clf.DANSwan_blocks.8.column_transform.fc2   | Linear            | 170
193 | model.cm_clf.DANSwan_blocks.8.column_transform.drop  | Dropout           | 0
194 | model.cm_clf.DANSwan_blocks.8.dropout                | Dropout           | 0
195 | model.cm_clf.DANSwan_blocks.8.shift                  | CircularShift     | 0
196 | model.cm_clf.DANSwan_blocks.9                        | DANSwanBlock      | 346
197 | model.cm_clf.DANSwan_blocks.9.prenorm                | Identity          | 0
198 | model.cm_clf.DANSwan_blocks.9.norm                   | Identity          | 0
199 | model.cm_clf.DANSwan_blocks.9.column_transform       | Mlp               | 346
200 | model.cm_clf.DANSwan_blocks.9.column_transform.fc1   | Linear            | 176
201 | model.cm_clf.DANSwan_blocks.9.column_transform.act   | GELU              | 0
202 | model.cm_clf.DANSwan_blocks.9.column_transform.fc2   | Linear            | 170
203 | model.cm_clf.DANSwan_blocks.9.column_transform.drop  | Dropout           | 0
204 | model.cm_clf.DANSwan_blocks.9.dropout                | Dropout           | 0
205 | model.cm_clf.DANSwan_blocks.9.shift                  | CircularShift     | 0
206 | model.decoder                                        | Linear            | 539
207 | loss                                                 | BCEWithLogitsLoss | 0
---------------------------------------------------------------------------------------------
7.5 K     Trainable params
0         Non-trainable params
7.5 K     Total params
0.030     Total estimated model params size (MB)
Num devices 1
MANUAL Total steps 58740.0
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
